FACTSET_ENTITY_ID,gvkey,conm,naics,loc
005RBG-E,165914,CHIPOTLE MEXICAN GRILL INC,722513,USA
005RG1-E,161966,ARES CAPITAL CORP,523999,USA
005RHW-E,162160,MEDICAL PROPERTIES TRUST,531120,USA
005S48-E,184551,MAXLINEAR INC,334413,USA
005SGQ-E,179834,CAREDX INC,325413,USA
005SV0-E,160340,MANNKIND CORP,325414,USA
005T52-E,160341,W&T OFFSHORE INC,211120,USA
005TTT-E,160375,STEREOTAXIS INC,334510,USA
005TV0-E,160376,TEXAS ROADHOUSE INC,722511,USA
005V1J-E,160417,QC HOLDINGS INC,522291,USA
005VD0-E,184256,IRONWOOD PHARMACEUTICALS INC,325412,USA
005VHD-E,160479,EXTRA SPACE STORAGE INC,531130,USA
005VHK-E,161997,HURON CONSULTING GROUP INC,541611,USA
005VSS-E,160779,CENTERRA GOLD INC,212220,CAN
005W0W-E,175008,AMICUS THERAPEUTICS INC,325414,USA
005W47-E,174134,PTC THERAPEUTICS INC,325414,USA
005WNS-E,160570,COMMERCIAL VEHICLE GROUP INC,336390,USA
005X7Z-E,180363,ALIMERA SCIENCES INC,325412,USA
005YL8-E,171002,GLOBUS MEDICAL INC,339112,USA
005ZYD-E,166482,MUELLER WATER PRODUCTS INC,332911,USA
0060WS-E,158055,DYADIC INTERNATIONAL INC,325414,USA
00618Z-E,259073,SYNTARA LIMITED,325412,AUS
00637V-E,162335,PRESTIGE CONSUMER HEALTHCARE,325412,USA
00638C-E,184079,TENGION INC,325414,USA
0063GJ-E,160855,51JOB INC,541612,CHN
0063KM-E,160856,TOP SHIPS INC,483111,GRC
0063YP-E,160888,MONOLITHIC POWER SYSTEMS INC,334413,USA
006494-E,162400,XPEL INC,336390,USA
0064GQ-E,160889,ODIMO INC,999990,USA
00650X-E,160913,ORMAT TECHNOLOGIES INC,2211,USA
0066G5-E,269005,CPFL ENERGIA SA,221122,BRA
0066WX-E,162644,ORSUS XELENT TECHNOLOGIES,334220,CHN
0066ZC-E,160706,DIAMONDROCK HOSPITALITY CO,531120,USA
00674X-E,185419,PACIFIC BIOSCIENCES OF CALIF,334516,USA
0067BK-E,160990,CUBESMART,531130,USA
0067HG-E,160991,DIGITAL REALTY TRUST INC,531120,USA
0068QT-E,161055,BUILD-A-BEAR WORKSHOP INC,459120,USA
0068X5-E,161072,COMSTOCK HOLDING COS INC,531,USA
0068YW-E,179841,CODEXIS INC,325414,USA
006902-E,161065,ECC CAPITAL CORP,5311,USA
00694W-E,177257,INFINERA CORP,334210,USA
006B2F-E,181269,GREEN PLAINS INC,325193,USA
006BWV-E,161813,BLUELINX HOLDINGS INC,423310,USA
006C9Y-E,161844,LAS VEGAS SANDS CORP,721120,USA
006CBM-E,161843,MANITEX INTERNATIONAL INC,333924,USA
006CM9-E,161852,SOTHERLY HOTELS INC,531120,USA
006D22-E,162892,MEDICINOVA INC,325414,USA
006D9M-E,162825,HOME FEDERAL BANCORP INC/LA,522180,USA
006DPK-E,165051,SUNPOWER CORP,3359,USA
006DV6-E,161925,CHINA FINANCE ONLINE CO LTD,523130,CHN
006DZ7-E,166213,LIQUIDITY SERVICES INC,449210,USA
006FRW-E,163975,HOKU CORP,334418,USA
006GD4-E,182112,ZOVIO INC,611310,USA
006GP9-E,166435,VANDA PHARMACEUTICALS INC,325414,USA
006K0D-E,162254,CELANESE CORP,325199,USA
006KK9-E,178972,BG MEDICINE INC,325413,USA
006L59-E,162338,UNIVERSAL LOGISTICS HLDGS,4841,USA
006LBN-E,165284,FIRST BUSINESS FINL SRV INC,522110,USA
006LDN-E,163889,ATRICURE INC,339112,USA
006MGK-E,164416,IROBOT CORP,339999,USA
006N3P-E,164155,GLADSTONE INVESTMENT CORP/DE,523910,USA
006N6Y-E,162449,EXLSERVICE HOLDINGS INC,518210,USA
006PLC-E,162560,AXOS FINANCIAL INC,522180,USA
006PPK-E,162559,LAZARD INC,523940,USA
006QZ0-E,165968,SUNWORKS INC,334413,USA
006S2V-E,187812,MATADOR RESOURCES CO,2111,USA
006S45-E,162742,FREIGHTCAR AMERICA INC,336510,USA
006S5F-E,186962,SEQUANS COMMUNICATIONS SA,334413,FRA
006SV9-E,162814,GRAVITY CO LTD -ADR,513210,KOR
006V3Q-E,151544,PARKE BANCORP INC,522110,USA
006V9Y-E,183879,ANTHERA PHARMACEUTCLS INC,325414,USA
006WP3-E,163048,IVIVI TECHNOLOGIES INC,334510,USA
006XY7-E,184996,TESLA INC,336111,USA
006Y50-E,163051,CITI TRENDS INC,458110,USA
006Y9H-E,165637,UR ENERGY INC,212291,USA
006YD0-E,163060,DIANA SHIPPING INC,483111,GRC
006Z1J-E,175966,CATALYST PHARMACEUTICALS INC,325414,USA
006Z3D-E,180150,AMERICAN DEFENSE SYSTEMS INC,336992,USA
007035-E,174236,SELECT MEDICAL HOLDINGS CORP,622310,USA
0070ZH-E,164755,CROCS INC,316210,USA
0071WY-E,163678,EVERI HOLDINGS INC,713290,USA
0072XZ-E,163983,TREEHOUSE FOODS INC,3118,USA
007331-E,163765,COOPER-STANDARD HOLDINGS INC,3363,USA
0073F2-E,162925,ACRES COMMERCIAL REALTY CORP,525990,USA
0076MX-E,233491,MAGNACHIP SEMICONDUCTOR CORP,334413,KOR
0076PQ-E,175607,PRIMIS FINANCIAL CORP,522110,USA
0077C2-E,163930,GENCO SHIPPING & TRADING,483111,USA
0077CM-E,165510,ORIGIN AGRITECH LTD,111150,CHN
0077JG-E,163935,GLOBAL PARTNERS LP,424710,USA
0077N8-E,272699,ENSYNC INC,335999,USA
0077YX-E,170617,META PLATFORMS INC,519290,USA
007863-E,166491,IGC PHARMA INC,325412,USA
007879-E,163946,CF INDUSTRIES HOLDINGS INC,325311,USA
0078TM-E,171067,PALO ALTO NETWORKS INC,518210,USA
00797Q-E,145049,GAMESTOP CORP,449210,USA
007BRJ-E,166740,CLEAN ENERGY TECHNOLOGIES,457210,USA
007BRS-E,164211,SILICON MOTION TECH -ADR,334413,HKG
007CYH-E,142540,CNOOC LTD,211120,HKG
007D2F-E,178644,TECHPRECISION CORP,332999,USA
007FYM-E,165513,EQUITABLE FINANCIAL CORP,522180,USA
007GFR-E,185380,SEMILEDS CORP,334413,TWN
007HW6-E,165798,URANIUM ENERGY CORP,212290,USA
007J7M-E,164652,BROOKDALE SENIOR LIVING INC,623311,USA
007JGZ-E,178097,CUMBERLAND PHARMACEUTICALS,325412,USA
007KNV-E,165075,STEALTHGAS INC,483111,GRC
007KQF-E,118264,GAMCO INVESTORS INC,523940,USA
007LXR-E,165913,EUROSEAS LTD,483111,GRC
007M3K-E,166443,CHINA GENGSHENG MINERALS INC,327120,CHN
007M64-E,174926,NEXPOINT DIVERSIFIED RE TS,531190,USA
007M6W-E,165465,MAGYAR BANCORP INC,522180,USA
007M9H-E,165501,MAJESTIC CAPITAL LTD,999990,BMU
007MJV-E,164046,GRAN TIERRA ENERGY INC,2111,CAN
007Q2B-E,161954,KAYNE ANDERSON EN INF FD INC,523920,USA
007Q93-E,165923,PERION NETWORK LTD,519290,ISR
007QP2-E,175503,GOLD RESOURCE CORP,21222,USA
007S8Y-E,175269,CELSIUS HOLDINGS INC,312111,USA
007SJT-E,196268,YELP INC,519290,USA
007TQY-E,178976,STRIDE INC,611110,USA
007V4P-E,166368,COMPASS DIVERSIFIED HOLDINGS,335,USA
007XKN-E,176899,SANDRIDGE ENERGY INC,211120,USA
007XMP-E,164494,SPIRIT AEROSYSTEMS HOLDINGS,336413,USA
007Y80-E,166555,ALPHATEC HOLDINGS INC,339113,USA
0082SV-E,183524,KARTOON STUDIOS INC,512110,USA
008337-E,275862,AQUABOUNTY TECHNOLOGIES INC,325414,USA
00836V-E,174147,QVC GROUP INC,449110,USA
008373-E,175457,BYRNA TECHNOLOGIES INC,332994,USA
0083K5-E,175083,NORTHEAST COMMUNITY BANCORP,522180,USA
0085DD-E,272872,GALAPAGOS NV,325414,BEL
0085DK-E,278153,HUTCHMED (CHINA) LTD,325412,HKG
0085KV-E,174300,MILLENNIUM SUSTAINABLE V CRP,525990,USA
0086T9-E,174389,EHEALTH INC,524210,USA
00879V-E,175908,WHERE FOOD COMES FROM INC,519290,USA
0087HG-E,175236,ALIO GOLD INC,212221,CAN
0087KB-E,277487,BRASILAGRO CIA BRAS DE PROP,111,BRA
0087P1-E,277186,MISSION NEWENERGY LTD,324199,AUS
00883P-E,179390,ASIA TIME CORP,423940,HKG
0088RM-E,174744,EVERCORE INC,523999,USA
0088V7-E,175007,ALLEGIANT TRAVEL CO,481111,USA
0088W8-E,278151,GEOPARK LTD,211120,COL
0089PB-E,175319,HANESBRANDS INC,315,USA
008C5Y-E,175263,WESTERN UNION CO,522320,USA
008CPQ-E,278308,MDXHEALTH SA,325413,BEL
008D1G-E,175307,DOUGLAS EMMETT INC,531120,USA
008FJT-E,175404,FIRST SOLAR INC,334413,USA
008GDZ-E,175523,GLOBALSTAR INC,517410,USA
008JMV-E,279431,EMEREN GROUP LTD,237130,USA
008JWZ-E,175654,WILLDAN GROUP INC,541330,USA
008K3X-E,176251,INFORMATION SERVICES GROUP,518210,USA
008KB0-E,176408,MV OIL TRUST,2111,USA
008KYV-E,175442,NEW ORIENTAL ED & TECH,611,CHN
008L5S-E,171007,SERVICENOW INC,513210,USA
008LPT-E,175518,ROSETTA GENOMICS LTD,325413,ISR
008LTG-E,176343,CLEAN ENERGY FUELS CORP,457120,USA
008M17-E,178413,FITLIFE BRANDS INC,325412,USA
008MD0-E,179029,XINYUAN REAL ESTATE CO -ADR,237210,CHN
008MS1-E,176567,SUPER MICRO COMPUTER INC,334111,USA
008MZ5-E,175606,DANAOS CORPORATION,483111,GRC
008NFB-E,178672,CVR ENERGY INC,324110,USA
008NQM-E,176362,AEROVIRONMENT INC,336411,USA
008NRM-E,176363,MELLANOX TECHNOLOGIES LTD,334413,USA
008QJ5-E,175982,CANADIAN SOLAR INC,334413,CAN
008QMK-E,180483,BERRY GLOBAL GROUP INC,3261,USA
008R5Y-E,176591,EMPLOYERS HOLDINGS INC,524126,USA
008RM5-E,176725,BARINGS BDC INC,523999,USA
008STN-E,289735,VISLINK TECHNOLOGIES INC,334220,USA
008T9S-E,176701,INTERACTIVE BROKERS GROUP,523150,USA
008TML-E,176260,MELCO RESORTS & ENTERTAINMEN,721120,HKG
008V0H-E,176261,TRINA SOLAR CO LTD,334413,CHN
008V1C-E,176703,ESSA BANCORP INC,522180,USA
008V5G-E,178674,EPSILON ENERGY LTD,211120,CAN
008W16-E,176928,BROADRIDGE FINANCIAL SOLUTNS,541512,USA
008W5F-E,176963,RESPONSE GENETICS INC,621511,USA
008W5Z-E,176914,CHENIERE ENERGY PARTNERS LP,424710,USA
008W61-E,176992,DIAMEDICA THERAPEUTICS INC,325414,USA
008XTM-E,180345,RESEARCH SOLUTIONS INC,561990,USA
008Y2F-E,176973,GREENLIGHT CAPITAL RE LTD,524130,CYM
008Y33-E,176840,RING ENERGY INC,2111,USA
008YCK-E,176660,3SBIO INC,325,CHN
008YJC-E,177216,PENNANTPARK INVESTMENT CORP,523910,USA
008Z4S-E,184500,CBOE GLOBAL MARKETS INC,523210,USA
00904S-E,185532,TARGA RESOURCES CORP,486210,USA
0092S0-E,186437,GEVO INC,325193,USA
009345-E,178494,REMARK HOLDINGS INC,513210,USA
00935F-E,165743,STAR BULK CARRIERS CORP,483111,GRC
009422-E,177129,SIMCERE PHARMACEUTICAL GROUP,325412,CHN
0094D0-E,177640,TIPTREE INC,524126,USA
00957R-E,177744,PROS HOLDINGS INC,518210,USA
009694-E,177882,HHGREGG INC,443142,USA
0096VN-E,177895,GT ADVANCED TECHNOLOGIES INC,334413,USA
00971Z-E,177896,REX ENERGY CORP,211111,USA
00972K-E,178907,FLEXSHOPPER INC,522220,USA
00975S-E,178519,LPL FINANCIAL HOLDINGS INC,523150,USA
00985H-E,158313,OAK RIDGE FINANCIAL SERVICES,522110,USA
00986Q-E,177983,GENPACT LTD,518210,BMU
00986T-E,177486,LDK SOLAR CO LTD,334413,CHN
00986X-E,178529,MAIN STREET CAPITAL CORP,523910,USA
009878-E,178803,ENSIGN GROUP INC,623110,USA
0098PM-E,285135,GLOBUS MARITIME LTD,483111,GRC
0098T2-E,284719,INCANNEX HEALTHCARE INC,325412,AUS
0099GV-E,179974,HCI GROUP INC,524126,USA
009B2L-E,178148,SANDSTORM GOLD LTD,212220,CAN
009FPD-E,179738,ENERGY RECOVERY INC,333248,USA
009HC4-E,178539,RETAIL OPPORTUNITY INVTS CP,531120,USA
009HPL-E,179216,BROOKFIELD INFRS PTRS LP,2211,BMU
009JTN-E,179077,FORESTAR GROUP INC,237210,USA
009JV7-E,146140,PIEDMONT OFFICE REALTY TRUST,531120,USA
009KJP-E,178371,KESTREL GROUP LTD,524130,BMU
009KMF-E,183945,CORMEDIX INC,325412,USA
009KX0-E,179437,AMERICAN WATER WORKS CO INC,221310,USA
009L9L-E,177966,ALLISON TRANSMISSION HLDGS,336350,USA
009LH3-E,183902,ELLINGTON FINANCIAL INC,525990,USA
009MK6-E,184545,TROOPS INC,999977,HKG
009P9L-E,178750,AIFU INC,524210,CHN
009Q57-E,178997,FRANCO-NEVADA CORP,523910,CAN
009QLL-E,178877,NAVIOS MARITIME PARTNERS LP,483111,GRC
009QXF-E,174428,INFUSYSTEM HOLDINGS INC,532283,USA
009RJM-E,179202,ECHOSTAR CORP,517410,USA
009S4H-E,181794,BIOSTAR PHARMACEUTICALS INC,325412,CHN
009TMY-E,179087,TEEKAY TANKERS LTD,483111,BMU
009TMZ-E,177487,VANTAGE DRILLING CO,213111,USA
009TYV-E,184287,SLR INVESTMENT CORP,523999,USA
009VVH-E,183139,ACCESS NEWSWIRE INC,518210,USA
009X9C-E,179819,QUANEX BUILDING PRODUCTS,332321,USA
009ZKJ-E,179889,AGNC INVESTMENT CORP,525990,USA
00B0YN-E,186139,CVR PARTNERS LP,3253,USA
00B1TN-E,196269,FORTRESS BIOTECH INC,325414,USA
00B48P-E,180081,SPROTT INC,523940,CAN
00B60N-E,180466,JBT MAREL CORP,333241,USA
00B6K8-E,171155,CLEARSIGN TECHNOLOGIES CORP,334513,USA
00B72K-E,186169,GLOBAL WATER RESOURCES INC,221310,USA
00B72L-E,180083,GRAND CANYON EDUCATION INC,611310,USA
00B740-E,180423,LENDINGTREE INC,522310,USA
00B76Z-E,180177,PANSOFT COMPANY LIMITED,511210,CHN
00B7GK-E,180112,SAFE BULKERS INC,483111,MCO
00B8LH-E,180178,BRITANNIA BULK HOLDINGS INC,483111,GBR
00B8SY-E,180183,HOME BANCORP INC,522180,USA
00B8Z7-E,180822,MASTECH DIGITAL INC,561311,USA
00B970-E,180958,FIRST SAVINGS FINANCIAL GP,522110,USA
00B97R-E,180228,INVESCO MORTGAGE CAPITAL INC,525990,USA
00BB72-E,289153,OKYO PHARMA LIMITED,325414,GBR
00BBPD-E,180464,LITHIUM ARGENTINA AG,2123,CHE
00BDWZ-E,180652,VERISK ANALYTICS INC,541611,USA
00BFKV-E,185881,BOOZ ALLEN HAMILTON HLDG CP,541519,USA
00BG41-E,186834,GRACE THERAPEUTICS INC,325411,USA
00BG5W-E,182023,ONCOSEC MEDICAL INC,325414,USA
00BJ6Z-E,182172,GOLDEN MATRIX GROUP INC,713290,USA
00BKPF-E,297443,HUB CYBER SECURITY (ISRAEL),54151,ISR
00BKSK-E,178403,SEANERGY MARITIME HOLDINGS C,483111,GRC
00BL9Q-E,183247,TERRITORIAL BANCORP INC,522180,USA
00BL9Z-E,186904,CLEANSPARK INC,518210,USA
00BLBC-E,181820,FS BANCORP INC,522180,USA
00BLTG-E,183269,VIVAKOR INC,424710,USA
00BM53-E,297434,ALARUM TECHNOLOGIES LTD,513210,ISR
00BR8H-E,182701,OFFICE PROPERTIES INCOME TR,531120,USA
00BYPK-E,183101,MYREXIS INC,325414,USA
00BYZ0-E,182827,TRI-TECH HOLDING INC,541512,CHN
00C10V-E,183312,ALTISOURCE PORTFOLIO SOLTNS,531320,LUX
00C12B-E,183565,IDW MEDIA HOLDINGS INC,511120,USA
00C1CV-E,186041,ISOFTSTONE HOLDINGS LIMITED,541519,CHN
00C1LP-E,183324,PENNYMAC MORTGAGE INVEST TR,525990,USA
00C249-E,183388,STARWOOD PROPERTY TRUST INC,525990,USA
00C2KV-E,183108,WESTERN ASSET MTG CAPITAL CP,525990,USA
00C3ML-E,183337,GLOBAL CORD BLOOD CORP,621991,HKG
00C3T6-E,183606,APOLLO COMMERCIAL RE FIN INC,525990,USA
00C5S9-E,183526,ANDATEE CHINA MARINE FUEL,424710,CHN
00C5YS-E,143357,ACCENTURE PLC,541611,IRL
00C72Y-E,293070,BURFORD CAPITAL LIMITED,522299,GGY
00C7R7-E,183830,PEBBLEBROOK HOTEL TRUST,531120,USA
00C87B-E,183736,GENERAC HOLDINGS INC,335312,USA
00C89N-E,183739,INTELLIPHARMACEUTICS INTL,325412,CAN
00C8VF-E,190963,NATIONAL BANK HLDGS CORP,522110,USA
00C8W1-E,184688,CHATHAM LODGING TRUST,531120,USA
00C92Q-E,183833,TERRENO REALTY CORP,531120,USA
00C93F-E,184585,XMAX INC,33712,USA
00C9PD-E,184689,GOLUB CAPITAL BDC INC,523910,USA
00CC61-E,157875,VILLAGE FARMS INTL INC,111219,USA
00CCPX-E,184155,DAQO NEW ENERGY CORP,334413,CHN
00CF97-E,185018,HUDSON PACIFIC PPTYS INC,531120,USA
00CFC7-E,184352,SCORPIO TANKERS INC,483111,MCO
00CGH4-E,184453,H WORLD GROUP LIMITED,721110,CHN
00CH5W-E,184527,BIQI INTL HLDGS CORP,112210,CHN
00CHB4-E,185821,HORIZON TECHNOLOGY FINANCE,523910,USA
00CHM2-E,170920,ASPEN GROUP INC,611310,USA
00CHS1-E,185659,ATOSSA THERAPEUTICS INC,325414,USA
00CJBZ-E,186360,THERMON GROUP HOLDINGS INC,335999,USA
00CJCN-E,185156,CLEARBRIDGE MLP AND MDS FUND,525990,USA
00CJHV-E,186197,PERFORMANCE SHIPPING INC,483111,GRC
00CJL5-E,294524,LYONDELLBASELL INDUSTRIES NV,325211,USA
00CKRL-E,186279,PHENIXFIN CORP,523910,USA
00CLTZ-E,185618,SABRA HEALTH CARE REIT INC,531120,USA
00CM2Q-E,187122,LIVEONE INC,516210,USA
00CNLG-E,186289,OXFORD LANE CAPITAL CORP,525990,USA
00CNZ0-E,185195,VERA BRADLEY INC,316990,USA
00CPBD-E,185565,GUGGENHEIM TAXABLE MUN TRUST,525990,USA
00CPY0-E,185585,NEW MOUNTAIN FINANCE CORP,523910,USA
00CQ65-E,185339,STAG INDUSTRIAL INC,531120,USA
00CQG6-E,170730,VIVOSIM LABS INC,325414,USA
00CQPN-E,185396,SUMMIT HOTEL PROPERTIES INC,531120,USA
00CR6X-E,185431,LIZHAN ENVIRONMENTAL CORP,314999,CHN
00CS3F-E,111974,TOWNSQUARE MEDIA INC,516110,USA
00CSLX-E,185549,AMERICAN ASSETS TRUST INC,531120,USA
00CSVL-E,185569,OCONEE FEDERAL FINANCIAL CP,522180,USA
00CTBZ-E,186109,CONTANGO ORE INC,212220,USA
00CTC9-E,185733,TAL EDUCATION GROUP,611691,CHN
00CVF4-E,185770,COSTAMARE INC,483111,MCO
00CVGF-E,185783,NOAH HOLDINGS LIMITED,523940,CHN
00CVYG-E,186893,PENNANTPARK FLOATING RT CAP,523910,USA
00CWTS-E,185929,BONA FILM GROUP LIMITED,512120,CHN
00CWWH-E,185938,LENTUO INTERNATIONAL -ADR,4411,CHN
00CYV6-E,186180,VOC ENERGY TRUST,2111,USA
00CZNH-E,170775,GARRISON CAPITAL INC,523910,USA
00CZPV-E,170396,CUSTOMERS BANCORP INC,522110,USA
00CZRM-E,186276,KOSMOS ENERGY LTD,211120,USA
00D0NV-E,186363,RLJ LODGING TRUST,531120,USA
00D267-E,187483,FIDUS INVESTMENT CORP,523910,USA
00D2FG-E,186671,AG MORTGAGE INVESTMENT TRUST,525990,USA
00D2WR-E,156578,ARQ INC,325998,USA
00D30M-E,187596,IF BANCORP INC,522180,USA
00D333-E,187406,AMC NETWORKS INC,516120,USA
00D3K4-E,186785,ARCOS DORADOS HOLDINGS INC,722511,URY
00D404-E,170430,SILO PHARMA INC,325414,USA
00D48N-E,186876,VNET GROUP INC,518210,CHN
00D4QJ-E,186960,CHEFS' WAREHOUSE INC,4244,USA
00D5TC-E,132525,UTSTARCOM HOLDINGS CORP,334220,CHN
00D5XY-E,187148,ORCHID ISLAND CAPITAL INC,525990,USA
00D7ML-E,187650,PERPETUA RESOURCES CORP,212220,USA
00D968-E,191255,MARRIOTT VACATIONS WORLDWIDE,721110,USA
00DDLX-E,187961,VITAL ENGY INC,2111,USA
00DDR5-E,190590,GENIE ENERGY LTD,221,USA
00DFBD-E,111873,RH,449110,USA
00DFJR-E,189516,ARES COMMERCIAL REAL ESTATE,525990,USA
00DFJY-E,189517,ENOVA INTERNATIONAL INC,522291,USA
00DG10-E,170527,POST HOLDINGS INC,311999,USA
00DJR2-E,196159,PBF ENERGY INC,324110,USA
00DK1Y-E,170765,TECNOGLASS INC,332321,COL
00DL81-E,198058,CAPRI HOLDINGS LTD,315,GBR
00DN0Z-E,170384,GOGO INC,517810,USA
00DNFW-E,170419,HOMETRUST BANCSHARES INC,522110,USA
00DNWZ-E,171212,PACIFIC COAST OIL TRUST,2111,USA
00DR0F-E,170714,EMPIRE STATE REALTY TR INC,531120,USA
00DR44-E,170750,DIAMONDBACK ENERGY INC,2111,USA
00DRJ8-E,170761,VIPSHOP HOLDINGS LTD,458110,CHN
00DV7R-E,179234,SOUND FINANCIAL BANCORP INC,522110,USA
00DVXH-E,171045,JX LUXVENTURE GROUP INC,4251,CHN
00DVZ9-E,171049,BLOOMIN' BRANDS INC,722511,USA
00F8B5-E,201140,AMBEV SA,312120,BRA
00F8G5-E,155458,GRANITE REAL ESTATE INVEST,531120,CAN
00F8JT-E,186392,UNITED PARKS & RESORTS INC,713110,USA
00FKBX-E,316056,ALLEGION PLC,332510,IRL
00FV9L-E,315318,ELEMENT SOLUTIONS INC,325998,USA
00G066-E,274775,LOMBARD MEDICAL TECH PLC,339112,GBR
00G7QL-E,144496,UBS GROUP AG,523940,CHE
00GB72-E,187039,ZILLOW GROUP INC,519290,USA
00GBCG-E,164471,RESTAURANT BRANDS INTL INC,722513,USA
00GJZ6-E,126036,PARAMOUNT GOLD NEVADA CORP,212220,USA
05DZG9-E,133104,KT CORPORATION,517111,KOR
05DZHH-E,105089,CEMEX S A B DE C V,327310,MEX
05DZJ4-E,125378,PARTNER COMMUNICATIONS CO,517312,ISR
05FGM6-E,101310,NOVARTIS AG,325412,CHE
05FTLN-E,206956,PCCW LTD,517311,HKG
05HDZK-E,103487,SAP SE,513210,DEU
05HRVT-E,232623,EVOTEC SE,541714,DEU
05HWBL-E,100718,TAKEDA PHARMACEUTICAL CO LTD,325412,JPN
05HWBN-E,248136,MIZUHO FINANCIAL GROUP INC,522110,JPN
05HWBZ-E,241159,CHUNGHWA TELECOM LTD,517111,TWN
05HWDM-E,100465,SASOL LTD,325998,ZAF
05HWHN-E,214526,MAGYAR TELEKOM,517112,HUN
05HWJK-E,201792,AXIA ENERGIA,2211,BRA
05HWPD-E,200856,COMPANIA DE MINAS BUENAVENTU,212220,PER
05HWQR-E,241366,BANCO DE CHILE,522110,CHL
05HWZ0-E,223547,MAHANAGAR TELEPHONE NIGAM,517110,IND
05HX17-E,126596,I-CABLE COMMUNICATIONS LTD,515210,HKG
05HX85-E,205874,COMPANHIA DE SANEAMENTO,221310,BRA
05HXL2-E,206468,PUBLIC JOINT STOCK COMPANY R,517311,RUS
05HZLD-E,200480,MANCHESTER UNITED PLC,711211,GBR
05HZQR-E,245207,GENMAB AS,325414,DNK
05HZXN-E,140045,GRUPO AEROPORTUARIO SURESTE,488119,MEX
05J06N-E,249158,GOLAR LNG LTD,483111,BMU
05J06R-E,208079,SIMS LTD,331492,AUS
05J0LG-E,205876,ALMACENES EXITO SA,455219,COL
05J212-E,247881,GW PHARMACEUTICALS LIMITED,325414,GBR
05J2RK-E,124617,ULTRAPAR PARTICIPACOES SA,424720,BRA
05J2TQ-E,204203,CEMENTOS PACASMAYO SAA,327310,PER
05J3XQ-E,231016,MORPHOSYS AG,325414,DEU
05J45G-E,147312,BCB BANCORP INC,522110,USA
05J4QL-E,134267,Q BEYOND AG,518210,DEU
05J50J-E,241335,XTL BIOPHARMACEUTICALS,325414,ISR
05JBVG-E,211559,OPTHEA LTD,325414,AUS
05JCHT-E,244641,ITURAN LOCATION & CONTROL,517810,ISR
05JHJG-E,207257,SILENCE THERAPEUTICS PLC,325414,GBR
05JLNR-E,253523,IMMUTEP LTD,325414,AUS
05JLW8-E,111629,CREXENDO INC,519290,USA
05JLY2-E,211732,BANCO MACRO SA,522110,ARG
05JRMB-E,122916,REGENETP INC,325414,USA
05JXNX-E,212296,BARAN GROUP LTD,541330,ISR
05JYC8-E,249507,ALTERITY THERAPEUTICS LTD,325414,AUS
05JYQC-E,157865,LITE STRATEGY INC,325412,USA
05K082-E,140938,VILLAGE BANK AND TRUST FINL,522110,USA
05K2G8-E,254338,CHINA TELECOM CORP LTD,517111,CHN
05K4Z6-E,237820,AENZA SAA ADR,237,PER
05KG8B-E,105616,BLUE RIDGE BANKSHARES INC,522110,USA
05KGD9-E,116895,XENONICS HOLDINGS INC,335129,USA
05KH7Y-E,120318,TOWNEBANK,522110,USA
05KHTB-E,116675,ORANGE COUNTY BANCORP INC,522110,USA
05KMK2-E,176237,AFFYMAX INC,999990,USA
05KMSS-E,260751,BANK OF NT BUTTERFIELD & SON,522110,BMU
05KQF0-E,264387,ANGIODYNAMICS INC,339112,USA
05KS47-E,163036,BUILDERS FIRSTSOURCE,321992,USA
05KVQ5-E,274536,COSAN SA,424720,BRA
05L24K-E,174310,KBR INC,54151,USA
05L3DD-E,268208,LUXFER HOLDINGS PLC,331318,USA
05L8HP-E,264193,SCHNEIDER NATIONAL INC,484,USA
05L9QP-E,183974,SPS COMMERCE INC,519290,USA
05LC5Y-E,176766,TFS FINANCIAL CORP,522180,USA
05LFQ4-E,161853,KEARNY FINANCIAL CORP,522180,USA
05LHZ7-E,163668,LINCOLN EDUCATIONAL SERVICES,611,USA
05LJB4-E,267059,LOMA NEGRA C.I.A.S.A.,327310,ARG
05LJBY-E,175900,SALLY BEAUTY HOLDINGS INC,456120,USA
05LLMQ-E,178081,MERCADOLIBRE INC,455219,URY
05LM8V-E,187236,MIDLAND STATES BANCORP INC,522110,USA
05M0BF-E,156155,TD SYNNEX CORP,423430,USA
05MBY3-E,160893,ENERSYS,335910,USA
05MDRV-E,179534,VISA INC,522320,USA
05MFDM-E,176092,AERCAP HOLDINGS NV,532411,IRL
05MHNR-E,162354,DOLBY LABORATORIES INC,533110,USA
05MK3T-E,161942,BANKFINANCIAL CORP,522110,USA
05MKTS-E,160598,BEACON ROOFING SUPPLY INC,423330,USA
05MM8W-E,185836,PACIRA BIOSCIENCES INC,325412,USA
05MQRP-E,147988,AECOM,541330,USA
05MRN1-E,153895,OPTIMUMBANK HOLDINGS INC,522110,USA
05MT1B-E,185128,AMERESCO INC,237130,USA
05MWWH-E,174637,ICF INTERNATIONAL INC,541611,USA
05MYC2-E,162076,ARC DOCUMENT SOLUTIONS INC,561499,USA
05N8QK-E,150764,TFI INTERNATIONAL INC,484122,CAN
05N8YV-E,166385,GRUPO AEROPORTUARIO DEL PACI,488119,MEX
05NSLM-E,285313,BANCO SANTANDER BRASIL  -ADR,522110,BRA
05P3C5-E,176035,NETLIST INC,334413,USA
05PDXG-E,164116,OMEGA FLEX INC,332912,USA
05Q260-E,165785,AMERICAN CARESOURCE HLDGS,621491,USA
